[*] CModule 编译成功！SIMD 寄存器读取功能已就绪。
✅ 找到函数地址: 0x77ad2d5234
🚀 正在直接调用 JNI 函数，参数: "hello" ...

=============================
🎉 调用成功!
输入: hello
输出: 9273DE9C6C5C9B99F117B5A0B01B8870
=============================

[*] CModule 编译成功！SIMD 寄存器读取功能已就绪。
✅ 找到函数地址: 0x77ad2d5234
🚀 正在直接调用 JNI 函数，参数: "hello" ...

=============================
🎉 调用成功!
输入: hello
输出: 9273DE9C6C5C9B99F117B5A0B01B8870
=============================


🎯 开启 Trace (Final): libnative-lib.so + 2620
   📍 地址: 0x77ad2d4a3c

[*] CModule 编译成功！SIMD 寄存器读取功能已就绪。
✅ 找到函数地址: 0x77ad2d5234
🚀 正在直接调用 JNI 函数，参数: "hello" ...

=============================
🎉 调用成功!
输入: hello
输出: 9273DE9C6C5C9B99F117B5A0B01B8870
=============================


🎯 开启 Trace (Final): libnative-lib.so + 2620
   📍 地址: 0x77ad2d4a3c

✅ 找到函数地址: 0x77ad2d5234
🚀 正在直接调用 JNI 函数，参数: "hello" ...
[33m[tid: 27399] >>>>> 进入函数 >>>>>[0m
[90m[0xa4c][0m 0x77ad2d4a4c [36mstp     [0m x22, x21, [sp, #0xf0]          ([35mx22[0m=0x775e1d1380, [35mx21[0m=0x8, [sp+240]=0x775cec91c0 [34m[val=0x0][0m)
[90m[0x6cc][0m 0x77ad2d46cc [36mbr      [0m x17                            ([35mx17[0m=0x783e37aba0)              | { [31mx0=0x5, x8=0x101010101010101[0m }
[90m[0x98c][0m 0x77ad2d498c [36mlsr     [0m x8, x0, #5                     ([35mx8[0m=0x101010101010101, [35mx0[0m=0x5, [32m#5[0m) | { [31mx8=0x0[0m }
[90m[0x990][0m 0x77ad2d4990 [36mmov     [0m x0, x19                        ([35mx0[0m=0x5, [35mx19[0m=0x77a91bb0a8[32m => "hello"[0m) | { [31mx0=0x77a91bb0a8[0m }
[90m[0x994][0m 0x77ad2d4994 [36mstrb    [0m w8, [x20, #1]                  ([35mw8[0m=0x0, [x20+1]=0x77a91bb0e9 [34m[val=0x4400000077a3d30b][0m)
[90m[0x998][0m 0x77ad2d4998 [33mbl      [0m #0x77ad2d46c0                  ([32m#514006533824[0m)                 | { [31mlr=0x77ad2d499c[0m }
[90m[0x6c0][0m 0x77ad2d46c0 [36madrp    [0m x16, #0x77ad2d6000             ([35mx16[0m=0x77ad2d6fe0[34m => *(0x783e37aba0)[0m, [32m#514006540288[0m)
[90m[0x6c4][0m 0x77ad2d46c4 [36mldr     [0m x17, [x16, #0xfe0]             ([35mx17[0m=0x783e37aba0, [x16+4064]=0x77ad2d6fe0 [34m[val=0x783e37aba0][0m)
[90m[0x6c8][0m 0x77ad2d46c8 [36madd     [0m x16, x16, #0xfe0               ([35mx16[0m=0x77ad2d6000, [35mx16[0m=0x77ad2d6000, [32m#4064[0m)
[90m[0x6cc][0m 0x77ad2d46cc [36mbr      [0m x17                            ([35mx17[0m=0x783e37aba0)              | { [31mx0=0x5, x8=0x101010101010101[0m }
[90m[0x99c][0m 0x77ad2d499c [36mlsr     [0m x8, x0, #0xd                   ([35mx8[0m=0x101010101010101, [35mx0[0m=0x5, [32m#13[0m) | { [31mx8=0x0[0m }
[90m[0x9a0][0m 0x77ad2d49a0 [36mmov     [0m x0, x19                        ([35mx0[0m=0x5, [35mx19[0m=0x77a91bb0a8[32m => "hello"[0m) | { [31mx0=0x77a91bb0a8[0m }
[90m[0x9a4][0m 0x77ad2d49a4 [36mstrb    [0m w8, [x20, #2]                  ([35mw8[0m=0x0, [x20+2]=0x77a91bb0ea [34m[val=0x1d4400000077a3d3][0m)
[90m[0x9a8][0m 0x77ad2d49a8 [33mbl      [0m #0x77ad2d46c0                  ([32m#514006533824[0m)                 | { [31mlr=0x77ad2d49ac[0m }
[90m[0x6c0][0m 0x77ad2d46c0 [36madrp    [0m x16, #0x77ad2d6000             ([35mx16[0m=0x77ad2d6fe0[34m => *(0x783e37aba0)[0m, [32m#514006540288[0m)
[90m[0x6c4][0m 0x77ad2d46c4 [36mldr     [0m x17, [x16, #0xfe0]             ([35mx17[0m=0x783e37aba0, [x16+4064]=0x77ad2d6fe0 [34m[val=0x783e37aba0][0m)
[90m[0x6c8][0m 0x77ad2d46c8 [36madd     [0m x16, x16, #0xfe0               ([35mx16[0m=0x77ad2d6000, [35mx16[0m=0x77ad2d6000, [32m#4064[0m)
[90m[0x6cc][0m 0x77ad2d46cc [36mbr      [0m x17                            ([35mx17[0m=0x783e37aba0)              | { [31mx0=0x5, x8=0x101010101010101[0m }
[90m[0x9ac][0m 0x77ad2d49ac [36mlsr     [0m x8, x0, #0x15                  ([35mx8[0m=0x101010101010101, [35mx0[0m=0x5, [32m#21[0m) | { [31mx8=0x0[0m }
[90m[0x9b0][0m 0x77ad2d49b0 [36mmov     [0m x0, x19                        ([35mx0[0m=0x5, [35mx19[0m=0x77a91bb0a8[32m => "hello"[0m) | { [31mx0=0x77a91bb0a8[0m }
[90m[0x9b4][0m 0x77ad2d49b4 [36mstrb    [0m w8, [x20, #3]                  ([35mw8[0m=0x0, [x20+3]=0x77a91bb0eb [34m[val=0xe41d4400000077a3][0m)
[90m[0x9b8][0m 0x77ad2d49b8 [33mbl      [0m #0x77ad2d46c0                  ([32m#514006533824[0m)                 | { [31mlr=0x77ad2d49bc[0m }
[90m[0x6c0][0m 0x77ad2d46c0 [36madrp    [0m x16, #0x77ad2d6000             ([35mx16[0m=0x77ad2d6fe0[34m => *(0x783e37aba0)[0m, [32m#514006540288[0m)
[90m[0x6c4][0m 0x77ad2d46c4 [36mldr     [0m x17, [x16, #0xfe0]             ([35mx17[0m=0x783e37aba0, [x16+4064]=0x77ad2d6fe0 [34m[val=0x783e37aba0][0m)
[90m[0x6c8][0m 0x77ad2d46c8 [36madd     [0m x16, x16, #0xfe0               ([35mx16[0m=0x77ad2d6000, [35mx16[0m=0x77ad2d6000, [32m#4064[0m)
[90m[0x6cc][0m 0x77ad2d46cc [36mbr      [0m x17                            ([35mx17[0m=0x783e37aba0)              | { [31mx0=0x5, x8=0x101010101010101[0m }
[90m[0x9bc][0m 0x77ad2d49bc [36mlsr     [0m x8, x0, #0x1d                  ([35mx8[0m=0x101010101010101, [35mx0[0m=0x5, [32m#29[0m) | { [31mx8=0x0[0m }
[90m[0x9c0][0m 0x77ad2d49c0 [36mmov     [0m x0, x19                        ([35mx0[0m=0x5, [35mx19[0m=0x77a91bb0a8[32m => "hello"[0m) | { [31mx0=0x77a91bb0a8[0m }
[90m[0x9c4][0m 0x77ad2d49c4 [36mstrb    [0m w8, [x20, #4]                  ([35mw8[0m=0x0, [x20+4]=0x77a91bb0ec [34m[val=0xa3e41d4400000077][0m)
[90m[0x9c8][0m 0x77ad2d49c8 [33mbl      [0m #0x77ad2d46c0                  ([32m#514006533824[0m)                 | { [31mlr=0x77ad2d49cc[0m }
[90m[0x6c0][0m 0x77ad2d46c0 [36madrp    [0m x16, #0x77ad2d6000             ([35mx16[0m=0x77ad2d6fe0[34m => *(0x783e37aba0)[0m, [32m#514006540288[0m)
[90m[0x6c4][0m 0x77ad2d46c4 [36mldr     [0m x17, [x16, #0xfe0]             ([35mx17[0m=0x783e37aba0, [x16+4064]=0x77ad2d6fe0 [34m[val=0x783e37aba0][0m)
[90m[0x6c8][0m 0x77ad2d46c8 [36madd     [0m x16, x16, #0xfe0               ([35mx16[0m=0x77ad2d6000, [35mx16[0m=0x77ad2d6000, [32m#4064[0m)
[90m[0x6cc][0m 0x77ad2d46cc [36mbr      [0m x17                            ([35mx17[0m=0x783e37aba0)              | { [31mx0=0x5, x8=0x101010101010101[0m }
[90m[0x9cc][0m 0x77ad2d49cc [36mlsr     [0m x8, x0, #0x25                  ([35mx8[0m=0x101010101010101, [35mx0[0m=0x5, [32m#37[0m) | { [31mx8=0x0[0m }
[90m[0x9d0][0m 0x77ad2d49d0 [36mmov     [0m x0, x19                        ([35mx0[0m=0x5, [35mx19[0m=0x77a91bb0a8[32m => "hello"[0m) | { [31mx0=0x77a91bb0a8[0m }
[90m[0x9d4][0m 0x77ad2d49d4 [36mstrb    [0m w8, [x20, #5]                  ([35mw8[0m=0x0, [x20+5]=0x77a91bb0ed [34m[val=0x77a3e41d44000000][0m)
[90m[0x9d8][0m 0x77ad2d49d8 [33mbl      [0m #0x77ad2d46c0                  ([32m#514006533824[0m)                 | { [31mlr=0x77ad2d49dc[0m }
[90m[0x6c0][0m 0x77ad2d46c0 [36madrp    [0m x16, #0x77ad2d6000             ([35mx16[0m=0x77ad2d6fe0[34m => *(0x783e37aba0)[0m, [32m#514006540288[0m)
[90m[0x6c4][0m 0x77ad2d46c4 [36mldr     [0m x17, [x16, #0xfe0]             ([35mx17[0m=0x783e37aba0, [x16+4064]=0x77ad2d6fe0 [34m[val=0x783e37aba0][0m)
[90m[0x6c8][0m 0x77ad2d46c8 [36madd     [0m x16, x16, #0xfe0               ([35mx16[0m=0x77ad2d6000, [35mx16[0m=0x77ad2d6000, [32m#4064[0m)
[90m[0x6cc][0m 0x77ad2d46cc [36mbr      [0m x17                            ([35mx17[0m=0x783e37aba0)              | { [31mx0=0x5, x8=0x101010101010101[0m }
[90m[0x9dc][0m 0x77ad2d49dc [36mlsr     [0m x8, x0, #0x2d                  ([35mx8[0m=0x101010101010101, [35mx0[0m=0x5, [32m#45[0m) | { [31mx8=0x0[0m }
[90m[0x9e0][0m 0x77ad2d49e0 [36mmov     [0m x0, x19                        ([35mx0[0m=0x5, [35mx19[0m=0x77a91bb0a8[32m => "hello"[0m) | { [31mx0=0x77a91bb0a8[0m }
[90m[0x9e4][0m 0x77ad2d49e4 [36mstrb    [0m w8, [x20, #6]                  ([35mw8[0m=0x0, [x20+6]=0x77a91bb0ee [34m[val=0x77a3e41d440000][0m)
[90m[0x9e8][0m 0x77ad2d49e8 [33mbl      [0m #0x77ad2d46c0                  ([32m#514006533824[0m)                 | { [31mlr=0x77ad2d49ec[0m }
[90m[0x6c0][0m 0x77ad2d46c0 [36madrp    [0m x16, #0x77ad2d6000             ([35mx16[0m=0x77ad2d6fe0[34m => *(0x783e37aba0)[0m, [32m#514006540288[0m)
[90m[0x6c4][0m 0x77ad2d46c4 [36mldr     [0m x17, [x16, #0xfe0]             ([35mx17[0m=0x783e37aba0, [x16+4064]=0x77ad2d6fe0 [34m[val=0x783e37aba0][0m)
[90m[0x6c8][0m 0x77ad2d46c8 [36madd     [0m x16, x16, #0xfe0               ([35mx16[0m=0x77ad2d6000, [35mx16[0m=0x77ad2d6000, [32m#4064[0m)
[90m[0x6cc][0m 0x77ad2d46cc [36mbr      [0m x17                            ([35mx17[0m=0x783e37aba0)              | { [31mx0=0x5, x8=0x101010101010101[0m }
[90m[0x9ec][0m 0x77ad2d49ec [36mlsr     [0m x8, x0, #0x35                  ([35mx8[0m=0x101010101010101, [35mx0[0m=0x5, [32m#53[0m) | { [31mx8=0x0[0m }
[90m[0x9f0][0m 0x77ad2d49f0 [36mstrb    [0m w8, [x20, #7]                  ([35mw8[0m=0x0, [x20+7]=0x77a91bb0ef [34m[val=0x77a3e41d4400][0m)
[90m[0x9f4][0m 0x77ad2d49f4 [36mldp     [0m x29, x30, [sp, #0x20]          ([35mfp[0m=0x775cec90c0, [35mlr[0m=0x77ad2d49ec, [sp+32]=0x775cec90c0 [34m[val=0x775cec91e0][0m[34m => *(0x775cec9250)[0m) | { [31mfp=0x775cec91e0, lr=0x77ad2d4aa8[0m }
[90m[0x9f8][0m 0x77ad2d49f8 [36mldp     [0m x20, x19, [sp, #0x10]          ([35mx20[0m=0x77a91bb0e8, [35mx19[0m=0x77a91bb0a8[32m => "hello"[0m, [sp+16]=0x775cec90b0 [34m[val=0x77a91bb0b0][0m[34m => *(0x806f6c6c6568)[0m)
[90m[0x9fc][0m 0x77ad2d49fc [36madd     [0m x0, x21, #8                    ([35mx0[0m=0x5, [35mx21[0m=0x38, [32m#8[0m) | { [31mx0=0x40[0m }
[90m[0xa00][0m 0x77ad2d4a00 [36mldr     [0m x21, [sp], #0x30               ([35mx21[0m=0x38, [sp+0]=0x775cec90a0 [34m[val=0x77a91bb0a8][0m[32m => "hello"[0m, [32m#48[0m) | { [31msp=0x775cec90d0[0m }
[90m[0xa04][0m 0x77ad2d4a04 [31mret     [0m                                                                        
[90m[0xaa8][0m 0x77ad2d4aa8 [36mmovi    [0m v0.2d, #0000000000000000       ([35mv0[0m=?, [32m#0[0m)            
[90m[0xaac][0m 0x77ad2d4aac [36mstp     [0m q0, q0, [sp, #0x90]            ([35mq0[0m=0x00000000000000000000000000000000, [35mq0[0m=0x00000000000000000000000000000000, [sp+144]=0x775cec9160 [34m[val=0x77a4ef9180][0m[34m => *(0x77bb4a86a0)[0m)
[90m[0xab0][0m 0x77ad2d4ab0 [36mstp     [0m q0, q0, [sp, #0x70]            ([35mq0[0m=0x00000000000000000000000000000000, [35mq0[0m=0x00000000000000000000000000000000, [sp+112]=0x775cec9140 [34m[val=0x0][0m)
[90m[0xab4][0m 0x77ad2d4ab4 [36mstr     [0m x0, [sp, #0x20]                ([35mx0[0m=0x40, [sp+32]=0x775cec90f0 [34m[val=0x77ad056530][0m)
[90m[0xab8][0m 0x77ad2d4ab8 [36mcbz     [0m x0, #0x77ad2d514c              ([35mx0[0m=0x40, [32m#514006536524[0m)
[90m[0xabc][0m 0x77ad2d4abc [36madd     [0m x10, sp, #0x70                 ([35mx10[0m=0x77a91bb0ad, [35msp[0m=0x775cec90d0[34m => *(0x775cecd020)[0m, [32m#112[0m)
[90m[0xac0][0m 0x77ad2d4ac0 [36morr     [0m x11, x10, #8                   ([35mx11[0m=0x6f, [35mx10[0m=0x775cec9140, [32m#8[0m)
[90m[0xac4][0m 0x77ad2d4ac4 [36mmov     [0m x8, xzr                        ([35mx8[0m=0x0, [35mxzr[0m=0x0)     
[90m[0xac8][0m 0x77ad2d4ac8 [36madd     [0m x9, x20, #1                    ([35mx9[0m=0x70, [35mx20[0m=0x77a91bb0b0[34m => *(0x806f6c6c6568)[0m, [32m#1[0m)
[90m[0xacc][0m 0x77ad2d4acc [36mstr     [0m x11, [sp, #0x18]               ([35mx11[0m=0x775cec9148, [sp+24]=0x775cec90e8 [34m[val=0x0][0m)
[90m[0xad0][0m 0x77ad2d4ad0 [36morr     [0m x11, x10, #4                   ([35mx11[0m=0x775cec9148, [35mx10[0m=0x775cec9140, [32m#4[0m)
[90m[0xad4][0m 0x77ad2d4ad4 [36mstr     [0m x11, [sp, #0x10]               ([35mx11[0m=0x775cec9144, [sp+16]=0x775cec90e0 [34m[val=0x0][0m)
[90m[0xad8][0m 0x77ad2d4ad8 [36mmov     [0m x11, xzr                       ([35mx11[0m=0x775cec9144, [35mxzr[0m=0x0)
[90m[0xadc][0m 0x77ad2d4adc [36madd     [0m x12, x9, x11                   ([35mx12[0m=0xd, [35mx9[0m=0x77a91bb0b1, [35mx11[0m=0x0)
[90m[0xae0][0m 0x77ad2d4ae0 [36mldur    [0m w12, [x12, #-1]                ([35mw12[0m=0xa91bb0b1, [x12+-1]=0x77a91bb0b0 [34m[val=0x806f6c6c6568][0m)
[90m[0xae4][0m 0x77ad2d4ae4 [36mstr     [0m w12, [x10, x11]                ([35mw12[0m=0x6c6c6568, [x10+0]=0x775cec9140 [34m[val=0x0][0m)
[90m[0xae8][0m 0x77ad2d4ae8 [36madd     [0m x11, x11, #4                   ([35mx11[0m=0x0, [35mx11[0m=0x0, [32m#4[0m)
[90m[0xaec][0m 0x77ad2d4aec [36mcmp     [0m x11, #0x40                     ([35mx11[0m=0x4, [32m#64[0m)        
[90m[0xaf0][0m 0x77ad2d4af0 [36mb.ne    [0m #0x77ad2d4adc                  ([32m#514006534876[0m)                
[90m[0xadc][0m 0x77ad2d4adc [36madd     [0m x12, x9, x11                   ([35mx12[0m=0x6c6c6568, [35mx9[0m=0x77a91bb0b1, [35mx11[0m=0x4)
[90m[0xae0][0m 0x77ad2d4ae0 [36mldur    [0m w12, [x12, #-1]                ([35mw12[0m=0xa91bb0b5, [x12+-1]=0x77a91bb0b4 [34m[val=0x806f][0m)
[90m[0xae4][0m 0x77ad2d4ae4 [36mstr     [0m w12, [x10, x11]                ([35mw12[0m=0x806f, [x10+0]=0x775cec9140 [34m[val=0x6c6c6568][0m)
[90m[0xae8][0m 0x77ad2d4ae8 [36madd     [0m x11, x11, #4                   ([35mx11[0m=0x4, [35mx11[0m=0x4, [32m#4[0m)
[90m[0xaec][0m 0x77ad2d4aec [36mcmp     [0m x11, #0x40                     ([35mx11[0m=0x8, [32m#64[0m)        
[90m[0xaf0][0m 0x77ad2d4af0 [36mb.ne    [0m #0x77ad2d4adc                  ([32m#514006534876[0m)                
[90m[0xadc][0m 0x77ad2d4adc [36madd     [0m x12, x9, x11                   ([35mx12[0m=0x806f, [35mx9[0m=0x77a91bb0b1, [35mx11[0m=0x8)
[90m[0xae0][0m 0x77ad2d4ae0 [36mldur    [0m w12, [x12, #-1]                ([35mw12[0m=0xa91bb0b9, [x12+-1]=0x77a91bb0b8 [34m[val=0x0][0m)
[90m[0xae4][0m 0x77ad2d4ae4 [36mstr     [0m w12, [x10, x11]                ([35mw12[0m=0x0, [x10+0]=0x775cec9140 [34m[val=0x806f6c6c6568][0m)
[90m[0xae8][0m 0x77ad2d4ae8 [36madd     [0m x11, x11, #4                   ([35mx11[0m=0x8, [35mx11[0m=0x8, [32m#4[0m)
[90m[0xaec][0m 0x77ad2d4aec [36mcmp     [0m x11, #0x40                     ([35mx11[0m=0xc, [32m#64[0m)        
[90m[0xaf0][0m 0x77ad2d4af0 [36mb.ne    [0m #0x77ad2d4adc                  ([32m#514006534876[0m)                
[90m[0xadc][0m 0x77ad2d4adc [36madd     [0m x12, x9, x11                   ([35mx12[0m=0x0, [35mx9[0m=0x77a91bb0b1, [35mx11[0m=0xc)
[90m[0xae0][0m 0x77ad2d4ae0 [36mldur    [0m w12, [x12, #-1]                ([35mw12[0m=0xa91bb0bd, [x12+-1]=0x77a91bb0bc [34m[val=0x0][0m)
[90m[0xae4][0m 0x77ad2d4ae4 [36mstr     [0m w12, [x10, x11]                ([35mw12[0m=0x0, [x10+0]=0x775cec9140 [34m[val=0x806f6c6c6568][0m)
[90m[0xae8][0m 0x77ad2d4ae8 [36madd     [0m x11, x11, #4                   ([35mx11[0m=0xc, [35mx11[0m=0xc, [32m#4[0m)
[90m[0xaec][0m 0x77ad2d4aec [36mcmp     [0m x11, #0x40                     ([35mx11[0m=0x10, [32m#64[0m)       
[90m[0xaf0][0m 0x77ad2d4af0 [36mb.ne    [0m #0x77ad2d4adc                  ([32m#514006534876[0m)                
[90m[0xadc][0m 0x77ad2d4adc [36madd     [0m x12, x9, x11                   ([35mx12[0m=0x0, [35mx9[0m=0x77a91bb0b1, [35mx11[0m=0x10)
[90m[0xae0][0m 0x77ad2d4ae0 [36mldur    [0m w12, [x12, #-1]                ([35mw12[0m=0xa91bb0c1, [x12+-1]=0x77a91bb0c0 [34m[val=0x0][0m)
[90m[0xae4][0m 0x77ad2d4ae4 [36mstr     [0m w12, [x10, x11]                ([35mw12[0m=0x0, [x10+0]=0x775cec9140 [34m[val=0x806f6c6c6568][0m)
[90m[0xae8][0m 0x77ad2d4ae8 [36madd     [0m x11, x11, #4                   ([35mx11[0m=0x10, [35mx11[0m=0x10, [32m#4[0m)
[90m[0xaec][0m 0x77ad2d4aec [36mcmp     [0m x11, #0x40                     ([35mx11[0m=0x14, [32m#64[0m)       
[90m[0xaf0][0m 0x77ad2d4af0 [36mb.ne    [0m #0x77ad2d4adc                  ([32m#514006534876[0m)                
[90m[0xadc][0m 0x77ad2d4adc [36madd     [0m x12, x9, x11                   ([35mx12[0m=0x0, [35mx9[0m=0x77a91bb0b1, [35mx11[0m=0x14)
[90m[0xae0][0m 0x77ad2d4ae0 [36mldur    [0m w12, [x12, #-1]                ([35mw12[0m=0xa91bb0c5, [x12+-1]=0x77a91bb0c4 [34m[val=0x0][0m)
[90m[0xae4][0m 0x77ad2d4ae4 [36mstr     [0m w12, [x10, x11]                ([35mw12[0m=0x0, [x10+0]=0x775cec9140 [34m[val=0x806f6c6c6568][0m)
[90m[0xae8][0m 0x77ad2d4ae8 [36madd     [0m x11, x11, #4                   ([35mx11[0m=0x14, [35mx11[0m=0x14, [32m#4[0m)
[90m[0xaec][0m 0x77ad2d4aec [36mcmp     [0m x11, #0x40                     ([35mx11[0m=0x18, [32m#64[0m)       
[90m[0xaf0][0m 0x77ad2d4af0 [36mb.ne    [0m #0x77ad2d4adc                  ([32m#514006534876[0m)                
[90m[0xadc][0m 0x77ad2d4adc [36madd     [0m x12, x9, x11                   ([35mx12[0m=0x0, [35mx9[0m=0x77a91bb0b1, [35mx11[0m=0x18)
[90m[0xae0][0m 0x77ad2d4ae0 [36mldur    [0m w12, [x12, #-1]                ([35mw12[0m=0xa91bb0c9, [x12+-1]=0x77a91bb0c8 [34m[val=0x0][0m)
[90m[0xae4][0m 0x77ad2d4ae4 [36mstr     [0m w12, [x10, x11]                ([35mw12[0m=0x0, [x10+0]=0x775cec9140 [34m[val=0x806f6c6c6568][0m)
[90m[0xae8][0m 0x77ad2d4ae8 [36madd     [0m x11, x11, #4                   ([35mx11[0m=0x18, [35mx11[0m=0x18, [32m#4[0m)
[90m[0xaec][0m 0x77ad2d4aec [36mcmp     [0m x11, #0x40                     ([35mx11[0m=0x1c, [32m#64[0m)       
[90m[0xaf0][0m 0x77ad2d4af0 [36mb.ne    [0m #0x77ad2d4adc                  ([32m#514006534876[0m)                
[90m[0xadc][0m 0x77ad2d4adc [36madd     [0m x12, x9, x11                   ([35mx12[0m=0x0, [35mx9[0m=0x77a91bb0b1, [35mx11[0m=0x1c)
[90m[0xae0][0m 0x77ad2d4ae0 [36mldur    [0m w12, [x12, #-1]                ([35mw12[0m=0xa91bb0cd, [x12+-1]=0x77a91bb0cc [34m[val=0x0][0m)
[90m[0xae4][0m 0x77ad2d4ae4 [36mstr     [0m w12, [x10, x11]                ([35mw12[0m=0x0, [x10+0]=0x775cec9140 [34m[val=0x806f6c6c6568][0m)
[90m[0xae8][0m 0x77ad2d4ae8 [36madd     [0m x11, x11, #4                   ([35mx11[0m=0x1c, [35mx11[0m=0x1c, [32m#4[0m)
[90m[0xaec][0m 0x77ad2d4aec [36mcmp     [0m x11, #0x40                     ([35mx11[0m=0x20, [32m#64[0m)       
[90m[0xaf0][0m 0x77ad2d4af0 [36mb.ne    [0m #0x77ad2d4adc                  ([32m#514006534876[0m)                
[90m[0xadc][0m 0x77ad2d4adc [36madd     [0m x12, x9, x11                   ([35mx12[0m=0x0, [35mx9[0m=0x77a91bb0b1, [35mx11[0m=0x20)
[90m[0xae0][0m 0x77ad2d4ae0 [36mldur    [0m w12, [x12, #-1]                ([35mw12[0m=0xa91bb0d1, [x12+-1]=0x77a91bb0d0 [34m[val=0x0][0m)
[90m[0xae4][0m 0x77ad2d4ae4 [36mstr     [0m w12, [x10, x11]                ([35mw12[0m=0x0, [x10+0]=0x775cec9140 [34m[val=0x806f6c6c6568][0m)
[90m[0xae8][0m 0x77ad2d4ae8 [36madd     [0m x11, x11, #4                   ([35mx11[0m=0x20, [35mx11[0m=0x20, [32m#4[0m)
[90m[0xaec][0m 0x77ad2d4aec [36mcmp     [0m x11, #0x40                     ([35mx11[0m=0x24, [32m#64[0m)       
[90m[0xaf0][0m 0x77ad2d4af0 [36mb.ne    [0m #0x77ad2d4adc                  ([32m#514006534876[0m)                
[90m[0xadc][0m 0x77ad2d4adc [36madd     [0m x12, x9, x11                   ([35mx12[0m=0x0, [35mx9[0m=0x77a91bb0b1, [35mx11[0m=0x24)
[90m[0xae0][0m 0x77ad2d4ae0 [36mldur    [0m w12, [x12, #-1]                ([35mw12[0m=0xa91bb0d5, [x12+-1]=0x77a91bb0d4 [34m[val=0x0][0m)
[90m[0xae4][0m 0x77ad2d4ae4 [36mstr     [0m w12, [x10, x11]                ([35mw12[0m=0x0, [x10+0]=0x775cec9140 [34m[val=0x806f6c6c6568][0m)
[90m[0xae8][0m 0x77ad2d4ae8 [36madd     [0m x11, x11, #4                   ([35mx11[0m=0x24, [35mx11[0m=0x24, [32m#4[0m)
[90m[0xaec][0m 0x77ad2d4aec [36mcmp     [0m x11, #0x40                     ([35mx11[0m=0x28, [32m#64[0m)       
[90m[0xaf0][0m 0x77ad2d4af0 [36mb.ne    [0m #0x77ad2d4adc                  ([32m#514006534876[0m)                
[90m[0xaf4][0m 0x77ad2d4af4 [36mldr     [0m x13, [sp, #0x18]               ([35mx13[0m=0x6b80, [sp+24]=0x775cec90e8 [34m[val=0x775cec9148][0m)
[90m[0xaf8][0m 0x77ad2d4af8 [36madrp    [0m x12, #0x77ad2d5000             ([35mx12[0m=0x0, [32m#514006536192[0m)
[90m[0xafc][0m 0x77ad2d4afc [36mmov     [0m x11, xzr                       ([35mx11[0m=0x40, [35mxzr[0m=0x0)   
[90m[0xb00][0m 0x77ad2d4b00 [36madd     [0m x12, x12, #0x2d8               ([35mx12[0m=0x77ad2d5000, [35mx12[0m=0x77ad2d5000, [32m#728[0m)
[90m[0xb04][0m 0x77ad2d4b04 [36mmov     [0m w24, w28                       ([35mw24[0m=0xb2c84938, [35mw28[0m=0x98badcfe)
[90m[0xb08][0m 0x77ad2d4b08 [36mmov     [0m w25, w27                       ([35mw25[0m=0x18, [35mw27[0m=0xefcdab89)
[90m[0xb0c][0m 0x77ad2d4b0c [36mmov     [0m w26, w22                       ([35mw26[0m=0x0, [35mw22[0m=0x67452301)
[90m[0xb10][0m 0x77ad2d4b10 [36mstr     [0m w23, [sp, #0x2c]               ([35mw23[0m=0x10325476, [sp+44]=0x775cec90fc [34m[val=0x656c7474ffffffff][0m)
[90m[0xb14][0m 0x77ad2d4b14 [36mand     [0m w15, w23, w24                  ([35mw15[0m=0xaaaaaaab, [35mw23[0m=0x10325476, [35mw24[0m=0x98badcfe)
[90m[0xb18][0m 0x77ad2d4b18 [36mbic     [0m w16, w25, w23                  ([35mw16[0m=0xad2d6fe0, [35mw25[0m=0xefcdab89, [35mw23[0m=0x10325476)
[90m[0xb1c][0m 0x77ad2d4b1c [36morr     [0m w15, w15, w16                  ([35mw15[0m=0x10325476, [35mw15[0m=0x10325476, [35mw16[0m=0xefcdab89)
[90m[0xb20][0m 0x77ad2d4b20 [36mldp     [0m w16, w17, [x13, #-8]           ([35mw16[0m=0xefcdab89, [35mw17[0m=0x3e37aba0, [x13+-8]=0x775cec9140 [34m[val=0x806f6c6c6568][0m)
[90m[0xb24][0m 0x77ad2d4b24 [36mldur    [0m w14, [x12, #-0x10]             ([35mw14[0m=0x8, [x12+-16]=0x77ad2d52c8 [34m[val=0x8a51407d][0m)
[90m[0xb28][0m 0x77ad2d4b28 [36mldur    [0m w0, [x12, #-8]                 ([35mw0[0m=0x40, [x12+-8]=0x77ad2d52d0 [34m[val=0x6a88995d][0m) | { [31mx0=0x6a88995d[0m }
[90m[0xb2c][0m 0x77ad2d4b2c [36madd     [0m w15, w15, w26                  ([35mw15[0m=0xffffffff, [35mw15[0m=0xffffffff, [35mw26[0m=0x67452301)
[90m[0xb30][0m 0x77ad2d4b30 [36madd     [0m w15, w15, w16                  ([35mw15[0m=0x67452300, [35mw15[0m=0x67452300, [35mw16[0m=0x6c6c6568)
[90m[0xb34][0m 0x77ad2d4b34 [36madd     [0m w17, w17, w23                  ([35mw17[0m=0x806f, [35mw17[0m=0x806f, [35mw23[0m=0x10325476)
[90m[0xb38][0m 0x77ad2d4b38 [36madd     [0m w14, w15, w14                  ([35mw14[0m=0x8a51407d, [35mw15[0m=0xd3b18868, [35mw14[0m=0x8a51407d)
